event_id,table_id,game_type,table_number,zone,event_type,event_timestamp,player_id,player_rating_id,dealer_id,shift,amount,chip_denomination,min_bet,max_bet,average_bet,hands_played,hours_played,theoretical_win,actual_win_loss,marker_number,fill_slip_number,drop_amount,_ingested_at,_source,_batch_id
tbl-001-a1b2,TBL-MP-001,Blackjack,1,Main Pit,BUY_IN,2024-01-15T10:15:00,P12345,,DLR-0023,Day,500.00,25.00,25.00,1000.00,,,,,,,,,2024-01-15T10:15:00,TableGamesGenerator,batch001
tbl-002-b2c3,TBL-MP-002,Blackjack,2,Main Pit,RATING_START,2024-01-15T10:20:00,P23456,RAT-a1b2c3d4,DLR-0045,Day,,25.00,25.00,1000.00,75.00,120,2.5,93.75,-450.00,,,,2024-01-15T10:20:00,TableGamesGenerator,batch001
tbl-003-c3d4,TBL-HL-003,Blackjack,3,High Limit,BUY_IN,2024-01-15T10:25:00,P34567,,DLR-0012,Day,5000.00,100.00,100.00,5000.00,,,,,,,,,2024-01-15T10:25:00,TableGamesGenerator,batch001
tbl-004-d4e5,TBL-MP-004,Craps,4,Main Pit,BUY_IN,2024-01-15T10:30:00,P45678,,DLR-0067,Day,300.00,25.00,10.00,5000.00,,,,,,,,,2024-01-15T10:30:00,TableGamesGenerator,batch001
tbl-005-e5f6,TBL-MP-005,Roulette,5,Main Pit,BUY_IN,2024-01-15T10:35:00,P56789,,DLR-0089,Day,200.00,5.00,5.00,500.00,,,,,,,,,2024-01-15T10:35:00,TableGamesGenerator,batch001
tbl-006-f6a7,TBL-VS-006,Baccarat,6,VIP Salon,BUY_IN,2024-01-15T10:40:00,P67890,,DLR-0034,Day,10000.00,500.00,100.00,15000.00,,,,,,,,,2024-01-15T10:40:00,TableGamesGenerator,batch001
tbl-007-a7b8,TBL-PR-007,Poker,7,Poker Room,BUY_IN,2024-01-15T10:45:00,P78901,,DLR-0056,Day,500.00,5.00,2.00,5.00,,,,,,,,,2024-01-15T10:45:00,TableGamesGenerator,batch001
tbl-008-b8c9,TBL-AG-008,Pai Gow,8,Asian Gaming,BUY_IN,2024-01-15T10:50:00,P89012,,DLR-0078,Day,1000.00,25.00,25.00,5000.00,,,,,,,,,2024-01-15T10:50:00,TableGamesGenerator,batch001
tbl-009-c9d0,TBL-MP-001,Blackjack,1,Main Pit,CASH_OUT,2024-01-15T11:00:00,P12345,,DLR-0023,Day,750.00,25.00,25.00,1000.00,,,,,,,,,2024-01-15T11:00:00,TableGamesGenerator,batch001
tbl-010-d0e1,TBL-MP-002,Blackjack,2,Main Pit,RATING_END,2024-01-15T11:05:00,P23456,RAT-a1b2c3d4,DLR-0045,Day,,25.00,25.00,1000.00,85.00,180,3.0,127.50,-325.00,,,,2024-01-15T11:05:00,TableGamesGenerator,batch001
tbl-011-e1f2,TBL-HL-003,Blackjack,3,High Limit,MARKER_ISSUED,2024-01-15T11:10:00,P34567,,DLR-0012,Day,25000.00,100.00,100.00,5000.00,,,,,,MKR-567890,,,2024-01-15T11:10:00,TableGamesGenerator,batch001
tbl-012-f2a3,TBL-MP-004,Craps,4,Main Pit,FILL,2024-01-15T11:15:00,,,DLR-0067,Day,25000.00,100.00,10.00,5000.00,,,,,,FIL-123456,,2024-01-15T11:15:00,TableGamesGenerator,batch001
tbl-013-a3b4,TBL-MP-005,Roulette,5,Main Pit,CASH_OUT,2024-01-15T11:20:00,P56789,,DLR-0089,Day,350.00,5.00,5.00,500.00,,,,,,,,,2024-01-15T11:20:00,TableGamesGenerator,batch001
tbl-014-b4c5,TBL-VS-006,Baccarat,6,VIP Salon,RATING_START,2024-01-15T11:25:00,P67890,RAT-b2c3d4e5,DLR-0034,Day,,500.00,100.00,15000.00,2500.00,45,1.5,39.75,1250.00,,,,2024-01-15T11:25:00,TableGamesGenerator,batch001
tbl-015-c5d6,TBL-PR-007,Poker,7,Poker Room,CASH_OUT,2024-01-15T11:30:00,P78901,,DLR-0056,Day,825.00,5.00,2.00,5.00,,,,,,,,,2024-01-15T11:30:00,TableGamesGenerator,batch001
